"Label (Grouping)","Cook County, Illinois!!Filipino alone or in any combination (420-421) and (100-299) or (300, A01-Z99) or (400-999)!!Estimate","Cook County, Illinois!!Filipino alone or in any combination (420-421) and (100-299) or (300, A01-Z99) or (400-999)!!Margin of Error"
"TOTAL NUMBER OF RACES REPORTED","",""
"    Total population","90,604","±8,602"
"        One race","84.1%","±3.2"
"        Two races","13.8%","±2.7"
"        Three races","1.7%","±1.0"
"        Four or more races","0.4%","±0.3"
"SEX AND AGE","",""
"    Total population","90,604","±8,602"
"        Male","46.6%","±2.0"
"        Female","53.4%","±2.0"
"        Under 5 years","5.2%","±1.0"
"        5 to 17 years","15.6%","±1.9"
"        18 to 24 years","7.5%","±1.7"
"        25 to 34 years","13.8%","±1.5"
"        35 to 44 years","14.7%","±1.8"
"        45 to 54 years","13.8%","±2.1"
"        55 to 64 years","10.7%","±1.8"
"        65 to 74 years","10.1%","±1.7"
"        75 years and over","8.5%","±1.7"
"        Median age (years)","41.0","±1.5"
"        18 years and over","79.2%","±2.2"
"        21 years and over","77.1%","±2.3"
"        62 years and over","22.2%","±2.7"
"        65 years and over","18.6%","±2.5"
"        Under 18 years","18,859","±2,754"
"            Male","52.4%","±5.2"
"            Female","47.6%","±5.2"
"        18 years and over","71,745","±6,989"
"            Male","45.1%","±2.3"
"            Female","54.9%","±2.3"
"        18 to 34 years","19,289","±2,667"
"            Male","46.3%","±5.5"
"            Female","53.7%","±5.5"
"        35 to 64 years","35,580","±3,816"
"            Male","46.0%","±3.3"
"            Female","54.0%","±3.3"
"        65 years and over","16,876","±2,682"
"            Male","41.8%","±6.1"
"            Female","58.2%","±6.1"
"RELATIONSHIP","",""
"    Population in households","90,460","±8,619"
"        Householder or spouse","47.9%","±2.4"
"        Unmarried partner","1.9%","±0.7"
"        Child","31.7%","±2.3"
"        Other relatives","13.1%","±2.2"
"        Other nonrelatives","5.3%","±1.8"
"HOUSEHOLDS BY TYPE","",""
"    Households","26,642","±2,276"
"        Family households","68.7%","±5.1"
"            With own children of the householder under 18 years","27.4%","±4.4"
"        Married-couple family","54.5%","±4.7"
"            With own children of the householder under 18 years","23.1%","±4.0"
"        Female householder, no spouse present, family","8.9%","±2.4"
"            With own children of the householder under 18 years","1.6%","±1.0"
"        Nonfamily households","31.3%","±5.1"
"            Male householder","17.9%","±3.9"
"                Living alone","14.4%","±3.8"
"                Not living alone","3.5%","±1.6"
"            Female householder","13.4%","±3.2"
"                Living alone","9.6%","±3.0"
"                Not living alone","3.8%","±1.7"
"        Average household size","2.93","±0.18"
"        Average family size","3.54","±0.18"
"MARITAL STATUS","",""
"    Population 15 years and over","74,462","±7,245"
"        Now married, except separated","52.6%","±3.0"
"        Widowed","5.6%","±1.5"
"        Divorced","5.7%","±1.3"
"        Separated","1.9%","±1.0"
"        Never married","34.2%","±2.7"
"    Male 15 years and over","33,736","±3,855"
"        Now married, except separated","54.2%","±4.4"
"        Widowed","1.3%","±1.1"
"        Divorced","5.7%","±2.0"
"        Separated","1.1%","±1.5"
"        Never married","37.7%","±4.5"
"    Female 15 years and over","40,726","±4,154"
"        Now married, except separated","51.4%","±3.8"
"        Widowed","9.1%","±2.7"
"        Divorced","5.8%","±1.8"
"        Separated","2.5%","±1.4"
"        Never married","31.3%","±3.0"
"SCHOOL ENROLLMENT","",""
"    Population 3 years and over enrolled in school","23,419","±3,536"
"        Nursery school, preschool","4.5%","±2.1"
"        Kindergarten","5.5%","±1.9"
"        Elementary school (grades 1-8)","38.5%","±5.4"
"        High school (grades 9-12)","15.9%","±4.1"
"        College or graduate school","35.6%","±6.3"
"        Male 3 years and over enrolled in school","11,115","±1,743"
"            Percent enrolled in kindergarten to grade 12","64.8%","±7.1"
"            Percent enrolled in college or graduate school","31.9%","±7.2"
"        Female 3 years and over enrolled in school","12,304","±2,412"
"            Percent enrolled in kindergarten to grade 12","55.5%","±7.6"
"            Percent enrolled in college or graduate school","38.9%","±8.1"
"EDUCATIONAL ATTAINMENT","",""
"    Population 25 years and over","64,917","±5,996"
"        Less than high school diploma","2.8%","±1.0"
"        High school graduate (includes equivalency)","8.1%","±2.2"
"        Some college or associate's degree","25.8%","±3.7"
"        Bachelor's degree","51.5%","±5.1"
"        Graduate or professional degree","11.9%","±2.2"
"        High school graduate or higher","97.2%","±1.0"
"            Male, high school graduate or higher","96.8%","±1.7"
"            Female, high school graduate or higher","97.5%","±1.1"
"        Bachelor's degree or higher","63.4%","±5.1"
"            Male, bachelor's degree or higher","59.6%","±7.1"
"            Female, bachelor's degree or higher","66.3%","±5.1"
"FERTILITY","",""
"    Women 15 to 50 years","22,410","±2,752"
"        Women 15 to 50 years who had a birth in the past 12 months","1,080","±443"
"            Unmarried women 15 to 50 years who had a birth in the past 12 months","N","N"
"                As a percent of all women with a birth in the past 12 months","N","N"
"RESPONSIBILITY FOR GRANDCHILDREN UNDER 18 YEARS","",""
"    Population 30 years and over","58,764","±5,707"
"        Grandparents living with grandchild(ren)","6.8%","±2.0"
"            Grandparents responsible for grandchildren as a percentage of living with grandchildren","15.6%","±11.0"
"VETERAN STATUS","",""
"    Civilian population 18 years and over","71,424","±6,975"
"        Civilian veteran","2.2%","±0.9"
"DISABILITY STATUS","",""
"    Total civilian noninstitutionalized population","90,146","±8,615"
"        With a disability","9.0%","±1.8"
"    Civilian noninstitutionalized population under 18 years","18,859","±2,754"
"        With a disability","3.1%","±3.1"
"    Civilian noninstitutionalized population 18 to 64 years","54,497","±5,579"
"        With a disability","4.7%","±1.3"
"    Civilian noninstitutionalized population 65 years and older","16,790","±2,696"
"        With a disability","29.5%","±6.1"
"RESIDENCE 1 YEAR AGO","",""
"    Population 1 year and over","89,781","±8,616"
"        Same house","90.2%","±2.1"
"        Different house in the U.S.","8.4%","±2.0"
"            Same county","6.3%","±1.7"
"            Different county","2.1%","±0.9"
"                Same state","0.9%","±0.6"
"                Different state","1.2%","±0.7"
"        Abroad","1.4%","±1.1"
"PLACE OF BIRTH, CITIZENSHIP STATUS AND YEAR OF ENTRY","",""
"    Native","38,860","±4,617"
"        Male","52.2%","±3.4"
"        Female","47.8%","±3.4"
"    Foreign born","51,744","±5,926"
"        Male","42.4%","±3.1"
"        Female","57.6%","±3.1"
"        Foreign born; naturalized U.S. citizen","37,633","±5,480"
"            Male","43.1%","±4.3"
